2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]              CountDaoImpl:   380 - CountDAO getUserCounts finished
2021-09-23 19:05 [DEBUG]            PaymentServlet:    39 - Forward to create payment
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]           UserServiceImpl:    32 - started getUserById
2021-09-23 19:05 [ WARN]          UserStatusFilter:    38 - UserStatusFilter chain UNLOCKED
2021-09-23 19:05 [ WARN]       AuthorizationFilter:    38 - AuthorizationFilter no commonServlets
2021-09-23 19:05 [ WARN]       AuthorizationFilter:    51 - AuthorizationFilter chain not userServlets
2021-09-23 19:05 [DEBUG]      CreatePaymentServlet:    51 - starting create payment
2021-09-23 19:05 [ WARN]          CountServiceImpl:    92 - started getCountByNumber
2021-09-23 19:05 [DEBUG]              CountDaoImpl:    86 - CountDao findCountByNumber started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]              CountDaoImpl:   107 - CountDAO findCountByNumber finished
2021-09-23 19:05 [ERROR]        PaymentServiceImpl:    67 - started insert Payment
2021-09-23 19:05 [ WARN]          CountServiceImpl:    92 - started getCountByNumber
2021-09-23 19:05 [DEBUG]              CountDaoImpl:    86 - CountDao findCountByNumber started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 19:05 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 19:05 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 19:05 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 19:05 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 19:05 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 19:05 [ WARN]                 DBManager:    96 - Closing Connection
